"535","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\01 - Optimization Objective (15 min)\12 - 1 - Optimization Objective (15 min).mp4",
"536","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\03 - Mathematics Behind Large Margin Classification (Optional) (20 min)\12 - 3 - Mathematics Behind Large Margin Classification (Optional) (20 min).mp4",
"537","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\04 - Kernels I (16 min)\12 - 4 - Kernels I (16 min).mp4",
"538","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\06 - Using An SVM (21 min)\12 - 6 - Using An SVM (21 min).mp4",
"539","P:\__Downloads\lectures\AI_machine_learning\ml-003\12 - XII. Support Vector Machines (Week 7)\02 - Large Margin Intuition (11 min)\12 - 2 - Large Margin Intuition (11 min).mp4",
"540","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\02 - Content Based Recommendations (15 min)\16 - 2 - Content Based Recommendations (15 min).mp4",
"541","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\01 - Problem Formulation (8 min)\16 - 1 - Problem Formulation (8 min).mp4",
"542","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\03 - Collaborative Filtering (10 min)\16 - 3 - Collaborative Filtering (10 min).mp4",
"543","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\05 - Vectorization Low Rank Matrix Factorization (8 min)\16 - 5 - Vectorization Low Rank Matrix Factorization (8 min).mp4",
"544","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\04 - Collaborative Filtering Algorithm (9 min)\16 - 4 - Collaborative Filtering Algorithm (9 min).mp4",
"545","P:\__Downloads\lectures\AI_machine_learning\ml-003\16 - XVI. Recommender Systems (Week 9)\06 - Implementational Detail Mean Normalization (9 min)\16 - 6 - Implementational Detail Mean Normalization (9 min).mp4",
"546","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\02 - Error Analysis (13 min)\11 - 2 - Error Analysis (13 min).mp4",
"547","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\01 - Prioritizing What to Work On (10 min)\11 - 1 - Prioritizing What to Work On (10 min).mp4",
"548","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\04 - Trading Off Precision and Recall (14 min)\11 - 4 - Trading Off Precision and Recall (14 min).mp4",
"549","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\03 - Error Metrics for Skewed Classes (12 min)\11 - 3 - Error Metrics for Skewed Classes (12 min).mp4",
"550","P:\__Downloads\lectures\AI_machine_learning\ml-003\11 - XI. Machine Learning System Design (Week 6)\05 - Data For Machine Learning (11 min)\11 - 5 - Data For Machine Learning (11 min).mp4",
"551","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\03 - Backpropagation Intuition (13 min)\9 - 3 - Backpropagation Intuition (13 min).mp4",
"552","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\05 - Gradient Checking (12 min)\9 - 5 - Gradient Checking (12 min).mp4",
"553","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\02 - Backpropagation Algorithm (12 min)\9 - 2 - Backpropagation Algorithm (12 min).mp4",
"554","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\07 - Putting It Together (14 min)\9 - 7 - Putting It Together (14 min).mp4",
"555","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\01 - Cost Function (7 min)\9 - 1 - Cost Function (7 min).mp4",
"556","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\06 - Random Initialization (7 min)\9 - 6 - Random Initialization (7 min).mp4",
"557","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\08 - Autonomous Driving (7 min)\9 - 8 - Autonomous Driving (7 min).mp4",
"558","P:\__Downloads\lectures\AI_machine_learning\ml-003\09 - IX. Neural Networks Learning (Week 5)\04 - Implementation Note Unrolling Parameters (8 min)\9 - 4 - Implementation Note Unrolling Parameters (8 min).mp4",
"559","P:\__Downloads\lectures\AI_machine_learning\ml-003\19 - XIX. Conclusion\01 - Summary and Thank You (5 min)\19 - 1 - Summary and Thank You (5 min).mp4",
"560","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\06 - Inverse and Transpose (11 min)\3 - 6 - Inverse and Transpose (11 min).mp4",
"561","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\01 - Matrices and Vectors (9 min)\3 - 1 - Matrices and Vectors (9 min).mp4",
"562","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\04 - Matrix Matrix Multiplication (11 min)\3 - 4 - Matrix Matrix Multiplication (11 min).mp4",
"563","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\03 - Matrix Vector Multiplication (14 min)\3 - 3 - Matrix Vector Multiplication (14 min).mp4",
"564","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\02 - Addition and Scalar Multiplication (7 min)\3 - 2 - Addition and Scalar Multiplication (7 min).mp4",
"565","P:\__Downloads\lectures\AI_machine_learning\ml-003\03 - III. Linear Algebra Review (Week 1, Optional)\05 - Matrix Multiplication Properties (9 min)\3 - 5 - Matrix Multiplication Properties (9 min).mp4",
"566","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\03 - Getting Lots of Data and Artificial Data (16 min)\18 - 3 - Getting Lots of Data and Artificial Data (16 min).mp4",
"567","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\01 - Problem Description and Pipeline (7 min)\18 - 1 - Problem Description and Pipeline (7 min).mp4",
"568","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\02 - Sliding Windows (15 min)\18 - 2 - Sliding Windows (15 min).mp4",
"569","P:\__Downloads\lectures\AI_machine_learning\ml-003\18 - XVIII. Application Example Photo OCR\04 - Ceiling Analysis What Part of the Pipeline to Work on Next (14 min)\18 - 4 - Ceiling Analysis What Part of the Pipeline to Work on Next (14 min).mp4",
"570","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\03 - Optimization Objective (7 min)\13 - 3 - Optimization Objective (7 min).mp4",
"571","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\01 - Unsupervised Learning Introduction (3 min)\13 - 1 - Unsupervised Learning Introduction (3 min).mp4",
"572","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\04 - Random Initialization (8 min)\13 - 4 - Random Initialization (8 min).mp4",
"573","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\05 - Choosing the Number of Clusters (8 min)\13 - 5 - Choosing the Number of Clusters (8 min).mp4",
"574","P:\__Downloads\lectures\AI_machine_learning\ml-003\13 - XIII. Clustering (Week 8)\02 - K-Means Algorithm (13 min)\13 - 2 - K-Means Algorithm (13 min).mp4",
"575","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\02 - Gradient Descent for Multiple Variables (5 min)\4 - 2 - Gradient Descent for Multiple Variables (5 min).mp4",
"576","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\03 - Gradient Descent in Practice I - Feature Scaling (9 min)\4 - 3 - Gradient Descent in Practice I - Feature Scaling (9 min).mp4",
"577","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\04 - Gradient Descent in Practice II - Learning Rate (9 min)\4 - 4 - Gradient Descent in Practice II - Learning Rate (9 min).mp4",
"578","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\07 - Normal Equation Noninvertibility (Optional) (6 min)\4 - 7 - Normal Equation Noninvertibility (Optional) (6 min).mp4",
"579","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\01 - Multiple Features (8 min)\4 - 1 - Multiple Features (8 min).mp4",
"580","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\05 - Features and Polynomial Regression (8 min)\4 - 5 - Features and Polynomial Regression (8 min).mp4",
"581","P:\__Downloads\lectures\AI_machine_learning\ml-003\04 - IV. Linear Regression with Multiple Variables (Week 2)\06 - Normal Equation (16 min)\4 - 6 - Normal Equation (16 min).mp4",
"582","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\02 - What is Machine Learning (7 min)\1 - 2 - What is Machine Learning (7 min).mp4",
"583","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\03 - Supervised Learning (12 min)\1 - 3 - Supervised Learning (12 min).mp4",
"584","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\01 - Welcome (7 min)\Welcome (7 min).mp4",
"585","P:\__Downloads\lectures\AI_machine_learning\ml-003\01 - I. Introduction (Week 1)\04 - Unsupervised Learning (14 min)\1 - 4 - Unsupervised Learning (14 min).mp4",
"586","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\01 - The Problem of Overfitting (10 min)\7 - 1 - The Problem of Overfitting (10 min).mp4",
"587","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\02 - Cost Function (10 min)\7 - 2 - Cost Function (10 min).mp4",
"588","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\04 - Regularized Logistic Regression (9 min)\7 - 4 - Regularized Logistic Regression (9 min).mp4",
"589","P:\__Downloads\lectures\AI_machine_learning\ml-003\07 - VII. Regularization (Week 3)\03 - Regularized Linear Regression (11 min)\7 - 3 - Regularized Linear Regression (11 min).mp4",
"590","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\03 - Computing on Data (13 min)\5 - 3 - Computing on Data (13 min).mp4",
"591","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\01 - Basic Operations (14 min)\5 - 1 - Basic Operations (14 min).mp4",
"592","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\06 - Vectorization (14 min)\5 - 6 - Vectorization (14 min).mp4",
"593","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\02 - Moving Data Around (16 min)\5 - 2 - Moving Data Around (16 min).mp4",
"594","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\04 - Plotting Data (10 min)\5 - 4 - Plotting Data (10 min).mp4",
"595","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\05 - Control Statements for, while, if statements (13 min)\5 - 5 - Control Statements for, while, if statements (13 min).mp4",
"596","P:\__Downloads\lectures\AI_machine_learning\ml-003\05 - V. Octave Tutorial (Week 2)\07 - Working on and Submitting Programming Exercises (4 min)\5 - 7 - Working on and Submitting Programming Exercises (4 min).mp4",
"597","P:\__Downloads\lectures\bigdata\7 - 7 - 6-7 Naive Bayes Revisited (1126).mp4",
"598","P:\__Downloads\lectures\bigdata\3 - 7 - 2-7 Machine Learning Intro (900).mp4",
"599","P:\__Downloads\lectures\bigdata\9 - 1 - G1 Introduction to Graph Data (1136).mp4",
"600","P:\__Downloads\lectures\bigdata\9 - 3 - G3 Linked Open Data (1225).mp4",
"601","P:\__Downloads\lectures\bigdata\5 - 4 - 4-3 Evolution of Databases (852).mp4",
"602","P:\__Downloads\lectures\bigdata\7 - 6 - 6-6 Algebra of Potentials (1205).mp4",
"603","P:\__Downloads\lectures\bigdata\5 - 10 - 4-9 Database Trends and Summary (722).mp4",
"604","P:\__Downloads\lectures\bigdata\9 - 8 - 7-8 Hierarchical Temporal Memory - I (8-39).mp4",
"605","P:\__Downloads\lectures\bigdata\4 - 6 - 3-5 Map-Reduce Applications (1352).mp4",
"606","P:\__Downloads\lectures\bigdata\3 - 11 - 2-10 Mutual Information (858).mp4",
"607","P:\__Downloads\lectures\bigdata\5 - 8 - 4-7 Evolution of SQL and Map-Reduce (934).mp4",
"608","P:\__Downloads\lectures\bigdata\5 - 1 - 4-0 Preamble (143).mp4",
"609","P:\__Downloads\lectures\bigdata\4 - 5 - 3-4-1 Map-Reduce Example in Mincemeat (204).mp4",
"610","P:\__Downloads\lectures\bigdata\7 - 5 - 6-5 Logic and Uncertainty (909).mp4",
"611","P:\__Downloads\lectures\bigdata\6 - 6 - 5-6 Learning with Big Data (751).mp4",
"612","P:\__Downloads\lectures\bigdata\5 - 6 - 4-5 NoSQL and Eventual Consistency (1241).mp4",
"613","P:\__Downloads\lectures\bigdata\5 - 5 - 4-4 Big-Table and HBase (1008).mp4",
"614","P:\__Downloads\lectures\bigdata\6 - 9 - 5-9 Recap and Preview (233).mp4",
"615","P:\__Downloads\lectures\bigdata\7 - 10 - 6-9 Information Extraction (1241).mp4",
"616","P:\__Downloads\lectures\bigdata\2 - 4 - 1-4-1 Ranking - 1 (424).mp4",
"617","P:\__Downloads\lectures\bigdata\3 - 8 - 2-8-1 Bayes Rule (455).mp4",
"618","P:\__Downloads\lectures\bigdata\9 - 2 - 7-2 Linear Prediction (11-00).mp4",
"619","P:\__Downloads\lectures\bigdata\9 - 1 - 7-1 Preamble (2-34).mp4",
"620","P:\__Downloads\lectures\bigdata\6 - 7 - 5-7 Learning Latent Models (1557).mp4",
"621","P:\__Downloads\lectures\bigdata\9 - 2 - G2 Graph Query Languages (1403).mp4",
"622","P:\__Downloads\lectures\bigdata\4 - 3 - 3-3 Map-Reduce (1149).mp4",
"623","P:\__Downloads\lectures\bigdata\3 - 10 - 2-9 Sentiment Analysis (732).mp4",
"624","P:\__Downloads\lectures\bigdata\7 - 8 - 6-8-1 Bayesian Networks - 1 (920).mp4",
"625","P:\__Downloads\lectures\bigdata\7 - 2 - 6-2 Logical Inference (956).mp4",
"626","P:\__Downloads\lectures\bigdata\9 - 4 - 7-4 Nonlinear Models (9-26) .mp4",
"627","P:\__Downloads\lectures\bigdata\1 - 2 - 0-1 Revisiting Turing-'s Test (3-09).mp4",
"628","P:\__Downloads\lectures\bigdata\7 - 12 - 6-11-Programming HW 6 (424).mp4",
"629","P:\__Downloads\lectures\bigdata\4 - 7 - 3-6 Parallel Efficiency of Map-Reduce (842).mp4",
"630","P:\__Downloads\lectures\bigdata\5 - 9 - 4-8 Relational vs Big-Data Technologies (911).mp4",
"631","P:\__Downloads\lectures\bigdata\6 - 3 - 5-3 Learning Groupings - Clustering (1213).mp4",
"632","P:\__Downloads\lectures\bigdata\6 - 8 - 5-8 Grounded Learning (542).mp4",
"633","P:\__Downloads\lectures\bigdata\7 - 4 - 6-4 Semantic Web (618).mp4",
"634","P:\__Downloads\lectures\bigdata\2 - 3 - 1-3 Complexity of Index Creation (328).mp4",
"635","P:\__Downloads\lectures\bigdata\5 - 5 - 4-4 Big-Table and HBase (1008) (1).mp4",
"636","P:\__Downloads\lectures\bigdata\6 - 4 - 5-4 Learning Rules (1011).mp4",
"637","P:\__Downloads\lectures\bigdata\9 - 5 - 7-5 Learning Parameters (12-35).mp4",
"638","P:\__Downloads\lectures\bigdata\9 - 9 - 7-9 Hierarchical Temporal Memory - II (10-38).mp4",
"639","P:\__Downloads\lectures\bigdata\6 - 5 - 5-5 Association Rule Mining (845).mp4",
"640","P:\__Downloads\lectures\bigdata\5 - 7 - 4-6 Future of NoSQL and Dremel (928).mp4",
"641","P:\__Downloads\lectures\bigdata\7 - 11 - 6-10 Recap and Preview (700).mp4",
"642","P:\__Downloads\lectures\bigdata\3 - 9 - 2-8-2 Naive Bayes (833).mp4",
"643","P:\__Downloads\lectures\bigdata\2 - 1 - 1-1 Basic Indexing (722).mp4",
"644","P:\__Downloads\lectures\bigdata\5 - 2 - 4-1 Distributed File Systems (1212).mp4",
"645","P:\__Downloads\lectures\bigdata\2 - 15 - 1-7-6 High-dimensional Objects (819).mp4",
"646","P:\__Downloads\lectures\bigdata\9 - 6 - 7-6 Prediction Applications (8-30).mp4",
"647","P:\__Downloads\lectures\bigdata\9 - 7 - 7-7 Which Technique- (6-13).mp4",
"648","P:\__Downloads\lectures\bigdata\2 - 9 - 1-6-2 Searching Structured Data (625).mp4",
"649","P:\__Downloads\lectures\bigdata\5 - 6 - 4-5 NoSQL and Eventual Consistency (1241) (1).mp4",
"650","P:\__Downloads\lectures\bigdata\3 - 12 - 2-11 Machine Learning - Limits (1029).mp4",
"651","P:\__Downloads\lectures\bigdata\4 - 8 - 3-7 Inside Map-Reduce (947).mp4",
"652","P:\__Downloads\lectures\bigdata\9 - 10 - 7-10 Blackboard Architecture (9-06).mp4",
"653","P:\__Downloads\lectures\bigdata\7 - 1 - 6-1 Preamble (907).mp4",
"654","P:\__Downloads\lectures\bigdata\5 - 3 - 4-2 Database Technology (1240).mp4",
"655","P:\__Downloads\lectures\bigdata\9 - 3 - 7-3 Least Squares (12-08).mp4",
"656","P:\__Downloads\lectures\bigdata\7 - 3 - 6-3 Resolution and its Limits (1558).mp4",
"657","P:\__Downloads\lectures\bigdata\2 - 11 - 1-7-2 Locality Sensitive Hashing (451).mp4",
"658","P:\__Downloads\lectures\calculus2-series\sequence-week1.mp4",
"659","P:\__Downloads\lectures\calculus2-series\sequence-week3.mp4",
"660","P:\__Downloads\lectures\calculus2-series\sequence-week2.mp4",
"661","P:\__Downloads\lectures\calculus2-series\sequence-week5.mp4",
"662","P:\__Downloads\lectures\calculus2-series\sequence-week6.mp4",
"663","P:\__Downloads\lectures\calculus2-series\sequence-week4.mp4",
"664","P:\__Downloads\lectures\gamification\12 - 5 - 12.5 The Future of Gamification -- part 1 (9-48).mp4",
"665","P:\__Downloads\lectures\gamification\7 - 3 - 7.3 Players (10-16).mp4",
"666","P:\__Downloads\lectures\gamification\1 - 2 - 1.2 Course Overview (9-23).mp4",
"667","P:\__Downloads\lectures\gamification\7 - 2 - 7.2 Objectives and Behaviors (14-29).mp4",
"668","P:\__Downloads\lectures\gamification\8 - 3 - 8.3 Design for Collective Good (15-00).mp4",
"669","P:\__Downloads\lectures\gamification\5 - 4 - 5.4 Reward Structures (10-30).mp4",
"670","P:\__Downloads\lectures\gamification\4 - 2 - 4.2 The Pyramid of Elements (12-57).mp4",
"671","P:\__Downloads\lectures\gamification\7 - 4 - 7.4 Activity Loops (7-56).mp4",
"672","P:\__Downloads\lectures\gamification\9 - 4 - 9.4 Playbor (7-49).mp4",
"673","P:\__Downloads\lectures\gamification\3 - 1 - 3.1 Why Gamify (9-25).mp4",
"674","P:\__Downloads\lectures\gamification\9 - 3 - 9.3 The Game vs. The Job (9-36).mp4",
"675","P:\__Downloads\lectures\gamification\2 - 4 - 2.4 video games (11-18).mp4",
