"634","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\05 - String Reconstruction as a Hamiltonian Path Problem",
"635","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\02 - What Is Genome Sequencing",
"636","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\08 - De Bruijn Graphs",
"637","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\09 - Eulers Theorem",
"638","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\04 - The String Reconstruction Problem",
"639","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\06 - String Reconstruction as an Eulerian Path Problem",
"640","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\05 - Week 4 How Do We Assemble Genomes (Part 1)\03 - Exploding Newspapers",
"641","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\11 - Week 10 How Do We Locate Disease-Causing Mutations (Part 2)\06 - Inexact Matching",
"642","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\11 - Week 10 How Do We Locate Disease-Causing Mutations (Part 2)\07 - Further Applications of Read Mapping",
"643","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\11 - Week 10 How Do We Locate Disease-Causing Mutations (Part 2)\04 - Finding the Matched Patterns",
"644","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\11 - Week 10 How Do We Locate Disease-Causing Mutations (Part 2)\05 - Setting Up Checkpoints",
"645","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\11 - Week 10 How Do We Locate Disease-Causing Mutations (Part 2)\02 - Inverting Burrows-Wheeler",
"646","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\11 - Week 10 How Do We Locate Disease-Causing Mutations (Part 2)\03 - Using Burrows-Wheeler for Pattern Matching",
"647","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\10 - Week 9 How Do We Locate Disease-Causing Mutations\03 - From a Trie to a Suffix Tree",
"648","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\10 - Week 9 How Do We Locate Disease-Causing Mutations\02 - Using the Trie",
"649","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\10 - Week 9 How Do We Locate Disease-Causing Mutations\01 - Why Do We Map Reads",
"650","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\05 - Cyclopeptide Sequencing with Branch and Bound (06-15)",
"651","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\06 - Adapting Sequencing for Spectra with Errors (07-40)",
"652","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\01 - The Discovery of Antibiotics (04-10)",
"653","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\10 - Open Problems (07-43)",
"654","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\07 - From 20 to More than 100 Amino Acids (02-20)",
"655","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\02 - How Do Bacteria Make Antibiotics (08-51)",
"656","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\04 - A Brute Force Algorithm for Cyclopeptide Sequencing (03-05)",
"657","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\09 - The Truth About Spectra (02-20)",
"658","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\03 - Sequencing Antibiotics by Shattering Them into Pieces (04-40)",
"659","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\03 - Week 2 How Do We Sequence Antibiotics\08 - The Spectral Convolution Saves the Day (06-02)",
"660","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\06 - Week 5 How Do We Assemble Genomes (Part 2)\02 - De Bruijn Graphs Face Harsh Realities of Assembly",
"661","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\06 - Week 5 How Do We Assemble Genomes (Part 2)\03 - Field Trip Kaliningrad (Part 2) (01-39)",
"662","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\06 - Week 5 How Do We Assemble Genomes (Part 2)\01 - Assembling Read-Pairs",
"663","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\01 - Welcome\01 - Class Welcome Message (01-31)",
"664","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\01 - Welcome\02 - How to Sync a Coursera Account with Stepic (01-45)",
"665","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\01 - Welcome\03 - Screencast How to Solve Programming Assignments (04-39)",
"666","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\07 - 2-Break Distance Theorem (05-11)",
"667","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\04 - Rearrangements in Tumor Genomes (05-18)",
"668","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\06 - Breakpoint Graphs (06-33)",
"669","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\08 - Rearrangement Hotspots in the Human Genome (07-55)",
"670","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\03 - Breakpoint Theorem (05-58)",
"671","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\01 - Transforming Men into Mice (13-11)",
"672","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\02 - Sorting By Reversals (04-20)",
"673","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\09 - Synteny Block Construction (11-00)",
"674","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\09 - Week 8 Are There Fragile Regions in the Human Genome\05 - 2-Breaks (07-16)",
"675","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\08 - Week 7 How Do We Compare Biological Sequences (Part 2)\02 - Space-Efficient Sequence Alignment (10-36)",
"676","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\08 - Week 7 How Do We Compare Biological Sequences (Part 2)\03 - Multiple Sequence Alignment (13-04)",
"677","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\07 - Week 6 How Do We Compare Biological Sequences (Part 1)\04 - The Change Problem (10-20)",
"678","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\07 - Week 6 How Do We Compare Biological Sequences (Part 1)\03 - The Manhattan Tourist Problem (06-14)",
"679","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\07 - Week 6 How Do We Compare Biological Sequences (Part 1)\06 - From Manhattan to the Alignment Graph (09-41)",
"680","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\07 - Week 6 How Do We Compare Biological Sequences (Part 1)\05 - Dynamic Programming and Backtracking Pointers (06-58)",
"681","P:\__Downloads\lectures\sci_bioinformatics_algorithms\bioinformatics-001\07 - Week 6 How Do We Compare Biological Sequences (Part 1)\07 - From Global to Local Alignment (11-12)",
"682","P:\__Downloads\lectures\maths_think_maths\maththink-004",
"683","P:\__Downloads\lectures\maths_think_maths\maththink-004\04 - Week Two Lectures\02 - Lecture 4 - Equivalence (24-34)",
"684","P:\__Downloads\lectures\maths_think_maths\maththink-004\04 - Week Two Lectures\01 - Lecture 3 - Implication (31-40)",
"685","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\16 - The MOOC files 15. School MOOCs (1-33)",
"686","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\08 - The MOOC files 7. Are MOOCs new (1-55)",
"687","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\17 - The MOOC files 16. Predicting success (1-03)",
"688","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\18 - The MOOC files 17. Instructional videos dont work (2-15)",
"689","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\11 - The MOOC files 10. A lot of work (3-58)",
"690","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\19 - The MOOC files 18. Who certifies correctness (3-09)",
"691","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\09 - The MOOC files 8. Discussion forums (4-04)",
"692","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\15 - The MOOC files 14. Are MOOCs truly open (1-36)",
"693","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\05 - The MOOC files 4. Handling design issues (0-56)",
"694","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\10 - The MOOC files 9. Not traditional lectures online (2-37)",
"695","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\03 - The MOOC files 2. How do you assess (1-07)",
"696","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\02 - The MOOC files 1. What is the course about (1-59)",
"697","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\06 - Using the evaluation rubric (4-42)",
"698","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\07 - The MOOC files 6. The personal connection (3-23)",
"699","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\05 - Finding Your Way Around the Course Website (8-53)",
"700","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\21 - Using the evaluation rubric (4-42)",
"701","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\01 - Whats New in Number Two (from spring 2013 - 1045)",
"702","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\06 - The MOOC files 5. MOOCs are one-on-one (2-28)",
"703","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\14 - The MOOC files 13. MOOCs or MOOLs (2-48)",
"704","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\13 - The MOOC files 12. Why take a MOOC version (1-28)",
"705","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\04 - The MOOC files 3. Course structure  student body (3-10)",
"706","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\12 - The MOOC files 11. Making lectures obsolete (2-17)",
"707","P:\__Downloads\lectures\maths_think_maths\maththink-004\01 - Supplementary Videos\20 - Finding Your Way Around the Course Website (8-53)",
"708","P:\__Downloads\lectures\maths_think_maths\maththink-004\03 - Week Two Tutorial\02 - Assignment 2 (9-21)",
"709","P:\__Downloads\lectures\maths_think_maths\maththink-004\03 - Week Two Tutorial\03 - Problem Set 1 (9-41)",
"710","P:\__Downloads\lectures\maths_think_maths\maththink-004\03 - Week Two Tutorial\01 - Assignment 1 (2-30)",
"711","P:\__Downloads\lectures\maths_think_maths\maththink-004\09 - Week Five Tutorial\01 - Assignment 6 (16-38)",
"712","P:\__Downloads\lectures\maths_think_maths\maththink-004\09 - Week Five Tutorial\02 - Problem Set 4 (27-04)",
"713","P:\__Downloads\lectures\maths_think_maths\maththink-004\07 - Week Four Tutorial\02 - Assignment 5 (47-44)",
"714","P:\__Downloads\lectures\maths_think_maths\maththink-004\07 - Week Four Tutorial\01 - Problem Set 3 (23.06)",
"715","P:\__Downloads\lectures\maths_think_maths\maththink-004\08 - Week Four Lectures\01 - Lecture 6A - Working with Quantifiers 1 (15-44)",
"716","P:\__Downloads\lectures\maths_think_maths\maththink-004\08 - Week Four Lectures\02 - Lecture 6B - Working with Quantifiers 2 (28-42)",
"717","P:\__Downloads\lectures\maths_think_maths\maththink-004\02 - Week One Lectures\01 - Lecture 0 - Welcome (8-41)",
"718","P:\__Downloads\lectures\maths_think_maths\maththink-004\02 - Week One Lectures\03 - Lecture 2 - Logical Combinators (26-54)",
"719","P:\__Downloads\lectures\maths_think_maths\maththink-004\02 - Week One Lectures\02 - Lecture 1 - Introductory Material (29-23)",
"720","P:\__Downloads\lectures\maths_think_maths\maththink-004\06 - Week Three Lectures\01 - Lecture 5 - Quantifiers (29-54)",
"721","P:\__Downloads\lectures\maths_think_maths\maththink-004\06 - Week Three Lectures\02 - How to Read Mathematical Formulas (27-41)",
"722","P:\__Downloads\lectures\maths_think_maths\maththink-004\05 - Week Three Tutorial\03 - Problem Set 2 (37-06)",
"723","P:\__Downloads\lectures\maths_think_maths\maththink-004\05 - Week Three Tutorial\02 - Assignment 4 (23-11)",
"724","P:\__Downloads\lectures\maths_think_maths\maththink-004\05 - Week Three Tutorial\01 - Assignment 3 (11-57)",
"725","P:\__Downloads\lectures\scientific_writing",
"726","P:\__Downloads\lectures\scientific_writing\06 - Unit 6\02 - 6.2 AuthorshipAcknowledgementReferences (10-00)",
"727","P:\__Downloads\lectures\scientific_writing\06 - Unit 6\05 - 6.5 Interview with Dr. George Lundberg (27-24)",
"728","P:\__Downloads\lectures\scientific_writing\06 - Unit 6\03 - 6.3 The Submission Process (17-48)",
"729","P:\__Downloads\lectures\scientific_writing\06 - Unit 6\07 - 6.7 Upcoming Writing and Editing Assignments (2-56)",
"730","P:\__Downloads\lectures\scientific_writing\06 - Unit 6\06 - 6.6 Interview with Dr. Gary Friedman (23-09)",
"731","P:\__Downloads\lectures\scientific_writing\06 - Unit 6\04 - 6.4 Interview with Dr. Bradley Efron (14-50)",
"732","P:\__Downloads\lectures\scientific_writing\06 - Unit 6\01 - 6.1 Alternatives to Original Research (28-24)",
"733","P:\__Downloads\lectures\scientific_writing\04 - Unit 4\02 - 4.2 Overview of the writing process (10-17)",
"734","P:\__Downloads\lectures\scientific_writing\04 - Unit 4\05 - 4.5 Revision (8-17)",
"735","P:\__Downloads\lectures\scientific_writing\04 - Unit 4\01 - 4.1 More paragraph practice (16-54)",
"736","P:\__Downloads\lectures\scientific_writing\04 - Unit 4\03 - 4.3 The pre-writing setup (15-29)",
"737","P:\__Downloads\lectures\scientific_writing\04 - Unit 4\06 - 4.6 Checklist for the final draft (19-34)",
"738","P:\__Downloads\lectures\scientific_writing\04 - Unit 4\04 - 4.4 The Writing Step (9-35)",
"739","P:\__Downloads\lectures\scientific_writing\04 - Unit 4\07 - 4.7 Upcoming Writing and Editing Assignment (13-43)",
"740","P:\__Downloads\lectures\scientific_writing\01 - Unit 1\05 - 1.5 Cut the clutter, more tricks (4-41)",
"741","P:\__Downloads\lectures\scientific_writing\01 - Unit 1\03 - 1.3 Overview, principles of effective writing (8-15)",
"742","P:\__Downloads\lectures\scientific_writing\01 - Unit 1\01 - 1.1 Introduction principles of effective writing (12-34)",
"743","P:\__Downloads\lectures\scientific_writing\01 - Unit 1\06 - 1.6 Practicing cutting clutter (9-53)",
"744","P:\__Downloads\lectures\scientific_writing\01 - Unit 1\04 - 1.4 Cut the clutter (15-24)",
"745","P:\__Downloads\lectures\scientific_writing\01 - Unit 1\02 - 1.2 Examples of what not to do (7-53)",
"746","P:\__Downloads\lectures\scientific_writing\05 - Unit 5\02 - 5.2 Results (15-26)",
"747","P:\__Downloads\lectures\scientific_writing\05 - Unit 5\01 - 5.1 The original manuscript (41-48)",
"748","P:\__Downloads\lectures\scientific_writing\05 - Unit 5\05 - 5.5 Discussion (22-26)",
"749","P:\__Downloads\lectures\scientific_writing\05 - Unit 5\04 - 5.4 Introduction (28-52)",
"750","P:\__Downloads\lectures\scientific_writing\05 - Unit 5\06 - 5.6 Abstract (12-13)",
"751","P:\__Downloads\lectures\scientific_writing\05 - Unit 5\03 - 5.3 Methods (10-21)",
"752","P:\__Downloads\lectures\scientific_writing\02 - Unit 2\03 - 2.3 Active voice practice (5-09)",
"753","P:\__Downloads\lectures\scientific_writing\02 - Unit 2\01 - 2.1 Use the active voice (15-19)",
"754","P:\__Downloads\lectures\scientific_writing\02 - Unit 2\05 - 2.5 Practice examples (29-16)",
"755","P:\__Downloads\lectures\scientific_writing\02 - Unit 2\04 - 2.4 Write with verbs (12-08)",
"756","P:\__Downloads\lectures\scientific_writing\02 - Unit 2\02 - 2.2 Is it really OK to use We and I (8-42)",
